08/14/2018,7447.17
08/15/2018,7354.66
08/16/2018,7374.3
08/17/2018,7377.54
08/20/2018,7371.42
08/21/2018,7397.23
08/22/2018,7424.6
08/23/2018,7413.84
08/24/2018,7485.4
08/27/2018,7559.13
08/28/2018,7570.25
08/29/2018,7660.18
08/30/2018,7642.67
08/31/2018,7654.55
09/04/2018,7622.32
09/05/2018,7523.26
09/06/2018,7453.17
09/07/2018,7430.26
09/10/2018,7447.68
09/11/2018,7507.87
09/12/2018,7488.06
09/13/2018,7561.69
09/14/2018,7545.5
09/17/2018,7434.73
09/18/2018,7494.4
09/19/2018,7490.32
09/20/2018,7569.04
09/21/2018,7531.07
09/24/2018,7548.75
09/25/2018,7563.19
09/26/2018,7563.09
09/27/2018,7629.57
09/28/2018,7627.65
10/01/2018,7645.45
10/02/2018,7628.28
10/03/2018,7637.43
10/04/2018,7490
10/05/2018,7399.01
10/08/2018,7352.82
10/09/2018,7371.62
10/10/2018,7044.5
10/11/2018,6964.03
10/12/2018,7157.21
10/15/2018,7068.67
10/16/2018,7276.43
10/17/2018,7278.63
10/18/2018,7116.09
10/19/2018,7107.23
10/22/2018,7141.21
10/23/2018,7118.67
10/24/2018,6789.15
10/25/2018,7016.39
10/26/2018,6852.4
10/29/2018,6713.9
10/30/2018,6810.12
10/31/2018,6967.1
11/01/2018,7069.17
11/02/2018,6965.29
11/05/2018,6937.09
11/06/2018,6988.85
11/07/2018,7203.13
11/08/2018,7158.59
11/09/2018,7039.15
11/12/2018,6829.1
11/13/2018,6830.91
11/14/2018,6769.87
11/15/2018,6890.45
11/16/2018,6867.02
11/19/2018,6642.92
11/20/2018,6526.96
11/21/2018,6575.66
11/23/2018,6527.35
11/26/2018,6678.34
11/27/2018,6701.04
11/28/2018,6913.33
11/29/2018,6892.4
11/30/2018,6949.01
12/03/2018,7062.13
12/04/2018,6795.21
12/06/2018,6838.85
12/07/2018,6613.28
12/10/2018,6682.74
12/11/2018,6704.24
12/12/2018,6763.96
12/13/2018,6767.97
12/14/2018,6594.96
12/17/2018,6448.39
12/18/2018,6491.52
12/19/2018,6342.97
12/20/2018,6243.2
12/21/2018,6046.56
12/24/2018,5899.35
12/26/2018,6262.77
12/27/2018,6288.3
12/28/2018,6285.27
12/31/2018,6329.96
01/02/2019,6360.87
01/03/2019,6147.13
01/04/2019,6422.67
01/07/2019,6488.25
01/08/2019,6551.85
01/09/2019,6600.69
01/10/2019,6620.94
01/11/2019,6601.4
01/14/2019,6541.04
01/15/2019,6669.64
01/16/2019,6668.56
01/17/2019,6718.45
01/18/2019,6784.61
01/22/2019,6646.81
01/23/2019,6658.76
01/24/2019,6702.55
01/25/2019,6787.37
01/28/2019,6697.09
01/29/2019,6632.79
01/30/2019,6807.91
01/31/2019,6906.84
02/01/2019,6875.52
02/04/2019,6959.96
02/05/2019,7023.52
02/06/2019,6997.62
02/07/2019,6904.98
02/08/2019,6913.13
02/11/2019,6909.19
02/12/2019,7014.67
02/13/2019,7015.88
02/14/2019,7022.42
02/15/2019,7055.18
02/19/2019,7066.61
02/20/2019,7062.34
02/21/2019,7035.16
02/22/2019,7090.63
02/25/2019,7115.43
02/26/2019,7123.22
02/27/2019,7117
02/28/2019,7097.53
03/01/2019,7151.57
03/04/2019,7150.83
03/05/2019,7156.79
03/06/2019,7112.47
03/07/2019,7026.88
03/08/2019,7015.69
03/11/2019,7164.02
03/12/2019,7201.28
03/13/2019,7256.98
03/14/2019,7243.01
03/15/2019,7306.99
03/18/2019,7326.28
03/19/2019,7349.28
03/20/2019,7380.75
03/21/2019,7493.27
03/22/2019,7326.06
03/25/2019,7316.96
03/26/2019,7351.15
03/27/2019,7308.19
03/28/2019,7320.47
03/29/2019,7378.77
04/01/2019,7478.42
04/02/2019,7499.64
04/03/2019,7544.97
04/04/2019,7540.57
04/05/2019,7578.84
04/08/2019,7599.74
04/09/2019,7568.49
04/10/2019,7611.49
04/11/2019,7594.89
04/12/2019,7628.15
04/15/2019,7629.12
04/16/2019,7654.73
04/17/2019,7680.72
04/18/2019,7689.72
04/22/2019,7713.5
04/23/2019,7810.71
04/24/2019,7784.41
04/25/2019,7816.92
04/26/2019,7826.68
04/29/2019,7839.04
04/30/2019,7781.46
05/01/2019,7751.85
05/02/2019,7724.06
05/03/2019,7845.73
05/06/2019,7794.09
05/07/2019,7640.15
05/08/2019,7617.55
05/09/2019,7582.75
05/10/2019,7586.53
05/13/2019,7324.13
05/14/2019,7401.88
05/15/2019,7503.25
05/16/2019,7580.14
05/17/2019,7503.68
05/20/2019,7376.7
05/21/2019,7451.02
05/22/2019,7420.66
05/23/2019,7307.93
05/24/2019,7300.96
05/28/2019,7278.38
05/29/2019,7216.86
05/30/2019,7245.4
05/31/2019,7127.96
06/03/2019,6978.02
06/04/2019,7166.75
06/05/2019,7220.9
06/06/2019,7275.93
06/07/2019,7417.29
06/10/2019,7501.93
06/11/2019,7513.85
06/12/2019,7472.29
06/13/2019,7510.68
06/14/2019,7479.11
06/17/2019,7526.52
06/18/2019,7635.4
06/19/2019,7667.74
06/20/2019,7738.06
06/21/2019,7728.78
06/24/2019,7723.02
06/25/2019,7591.54
06/26/2019,7627.05
06/27/2019,7657.05
06/28/2019,7671.08
07/01/2019,7768.14
07/02/2019,7799.82
07/03/2019,7857.69
07/05/2019,7841.3
07/08/2019,7785.79
07/09/2019,7826.86
07/10/2019,7903.4
07/11/2019,7896.78
07/12/2019,7943.24
07/15/2019,7966.93
07/16/2019,7927.08
07/17/2019,7888.76
07/18/2019,7904.13
07/19/2019,7834.9
07/22/2019,7905.12
07/23/2019,7954.56
07/24/2019,8010.61
07/25/2019,7929.87
07/26/2019,8016.95
07/29/2019,7989.08
07/30/2019,7952.47
07/31/2019,7848.78
08/01/2019,7801.15
08/02/2019,7692.8
08/05/2019,7415.69
08/06/2019,7521.32
08/07/2019,7551.9
08/08/2019,7724.83
08/09/2019,7646.27
08/12/2019,7561.68
08/13/2019,7728.15
08/14/2019,7490.13
08/15/2019,7484.89
08/16/2019,7604.11
08/19/2019,7719.32
08/20/2019,7664.47
08/21/2019,7733.22
08/22/2019,7707.43
08/23/2019,7465
08/26/2019,7575.02
08/27/2019,7566.03
08/28/2019,7587.9
08/29/2019,7702.31
08/30/2019,7691
09/03/2019,7609.51
09/04/2019,7719.25
09/05/2019,7862.54
09/06/2019,7852.54
09/09/2019,7832.4
09/10/2019,7814.74
09/11/2019,7887.58
09/12/2019,7917.34
09/13/2019,7892.96
09/16/2019,7852.41
09/17/2019,7888.79
09/18/2019,7888.56
09/19/2019,7901.79
09/20/2019,7823.55
09/23/2019,7818.61
09/24/2019,7710.04
09/25/2019,7803.54
09/26/2019,7771.99
09/27/2019,7681.58
09/30/2019,7749.45
10/01/2019,7684.14
10/02/2019,7550.79
10/03/2019,7638.4
10/04/2019,7754.1
10/07/2019,7725.13
10/08/2019,7604.27
10/09/2019,7690.53
10/10/2019,7740.36
10/11/2019,7843.88
10/14/2019,7842.33
10/15/2019,7942.85
10/16/2019,7920.21
10/17/2019,7942.14
10/18/2019,7868.49
10/21/2019,7940.33
10/22/2019,7874.62
10/23/2019,7889.47
10/24/2019,7966.72
10/25/2019,8029.22
10/28/2019,8110.67
10/29/2019,8047.51
10/30/2019,8083.11
10/31/2019,8083.83
11/01/2019,8161.17
11/04/2019,8210.66
11/05/2019,8210.18
11/06/2019,8196.03
11/07/2019,8219.65
11/08/2019,8255.89
11/11/2019,8241.91
11/12/2019,8263.79
11/13/2019,8259.81
11/14/2019,8257.83
11/15/2019,8315.52
11/18/2019,8328.48
11/19/2019,8338.74
11/20/2019,8283.75
11/21/2019,8265.62
11/22/2019,8272.05
11/25/2019,8371.93
11/26/2019,8385.75
11/27/2019,8444.71
11/29/2019,8403.69
12/02/2019,8309.26
12/03/2019,8254.74
12/04/2019,8296.53
12/05/2019,8308.4
12/06/2019,8397.37
12/09/2019,8362.74
12/10/2019,8354.29
12/11/2019,8402.61
12/12/2019,8466.9
12/13/2019,8487.71
12/16/2019,8570.33
12/17/2019,8575.7
12/18/2019,8580.62
12/19/2019,8641.29
12/20/2019,8678.49
12/23/2019,8696.01
12/24/2019,8699.51
12/26/2019,8778.31
12/27/2019,8770.98
12/30/2019,8709.73
12/31/2019,8733.07
01/02/2020,8872.22
01/03/2020,8793.9
01/06/2020,8848.52
01/07/2020,8846.45
01/08/2020,8912.37
01/09/2020,8989.63
01/10/2020,8966.64
01/13/2020,9070.65
01/14/2020,9033.42
01/15/2020,9035.67
01/16/2020,9125
01/17/2020,9173.73
01/21/2020,9166.63
01/22/2020,9188.58
01/23/2020,9216.98
01/24/2020,9141.47
01/27/2020,8952.18
01/28/2020,9090.93
01/29/2020,9101.61
01/30/2020,9136.09
01/31/2020,8991.51
02/03/2020,9126.23
02/04/2020,9334.06
02/05/2020,9367.48
02/06/2020,9445.92
02/07/2020,9401.1
02/10/2020,9516.84
02/11/2020,9517.86
02/12/2020,9613.2
02/13/2020,9595.7
02/14/2020,9623.58
02/18/2020,9629.8
02/19/2020,9718.73
02/20/2020,9627.83
02/21/2020,9446.69
02/24/2020,9079.63
02/25/2020,8834.87
02/26/2020,8873.76
02/27/2020,8436.67
02/28/2020,8461.83
03/02/2020,8877.98
03/03/2020,8594.49
03/04/2020,8949.28
03/05/2020,8671.66
03/06/2020,8530.34
03/09/2020,7948.03
03/10/2020,8372.27
03/11/2020,8006.12
03/12/2020,7263.65
03/13/2020,7995.26
03/16/2020,7020.38
03/17/2020,7473.95
03/18/2020,7175.18
03/19/2020,7288.52
03/20/2020,6994.29
03/23/2020,7006.92
03/24/2020,7553.83
03/25/2020,7469.62
03/26/2020,7897.13
03/27/2020,7588.37
03/30/2020,7889.01
03/31/2020,7813.5
04/01/2020,7486.29
04/02/2020,7635.66
04/03/2020,7528.11
04/06/2020,8081.66
04/07/2020,8049.31
04/08/2020,8229.54
04/09/2020,8238.53
04/13/2020,8332.74
04/14/2020,8692.16
04/15/2020,8591.96
04/16/2020,8757.83
04/17/2020,8832.41
04/20/2020,8726.51
04/21/2020,8403
04/22/2020,8664.64
04/23/2020,8641.5
04/24/2020,8786.6
04/27/2020,8837.66
04/28/2020,8677.6
04/29/2020,8982.76
04/30/2020,9000.51
05/01/2020,8718.18
05/04/2020,8834.11
05/05/2020,8930.62
05/06/2020,8984.86
05/07/2020,9101.88
05/08/2020,9220.35
05/11/2020,9298.92
05/12/2020,9112.45
05/13/2020,9000.08
05/14/2020,9094.43
05/15/2020,9152.64
05/18/2020,9331.93
05/19/2020,9298.55
05/20/2020,9485.02
05/21/2020,9377.99
05/22/2020,9413.99
05/26/2020,9389.98
05/27/2020,9442.05
05/28/2020,9416.71
05/29/2020,9555.52
06/01/2020,9598.89
06/02/2020,9657.31
06/03/2020,9704.69
06/04/2020,9629.66
06/05/2020,9824.39
06/08/2020,9901.52
06/09/2020,9967.17
06/10/2020,10094.26
06/11/2020,9588.48
06/12/2020,9663.77
06/15/2020,9776.89
06/16/2020,9949.37
06/17/2020,9982.48
06/18/2020,10012.05
06/19/2020,10008.64
06/22/2020,10130.33
06/23/2020,10209.82
06/24/2020,10002.7
06/25/2020,10101.83
06/26/2020,9849.36
06/29/2020,9961.16
06/30/2020,10156.85
07/01/2020,10279.25
07/02/2020,10341.89
07/06/2020,10604.06
07/07/2020,10524.01
